DATE,TIME,AG-PV P3/Irr (W/m2),AG-PV P3/T (oC),AO-TI P1/RH (%),AO-TI P1/T (oC),AO-TI P2/RH (%),AO-TI P2/T (oC),AO-SS P1/RH (%),AO-SS P1/T (oC),AO-SS P2/RH (%),AO-SS P2/T (oC),AG-PV P1/Irr (W/m2),AG-PV P1/T (oC),AG-PV P2/Irr (W/m2),AG-PV P2/T (oC),AG-TI P1/RH (%),AG-TI P1/T (oC),AG-TI P2/RH (%),AG-TI P2/T (oC),AG-SS P1/RH (%),AG-SS P1/T (oC),AG-SS P2/RH (%),AG-SS P2/T (oC),PO-PV/Irr (W/m2),PO-PV/T (oC),AG-TI P3/RH (%),AG-TI P3/T (oC),AO-TI P3/RH (%),AO-TI P3/T (oC),AG-SS P3/RH (%),AG-SS P3/T (oC),AO-SS P3/RH (%),AO-SS P3/T (oC),WS/RH (%),WS/T (oC),WS/P (mm)
10_10_24,1:40:00 PM,768,25.2,,,0,0,21.18,32.06,,,746,23.7,764,24.1,,,,,,,,,765,24.9,,,,,,,27.76,32.95,55.8,35.8,
10_10_24,1:45:00 PM,757,23.9,,,0,0,21.18,32.03,,,730,23.4,748,23.4,,,,,,,,,751,24,,,,,,,27.76,32.99,55.8,35,
10_10_24,1:50:00 PM,745,23.6,,,0,0,21.18,32.03,,,718,22.8,735,22.9,,,,,,,,,739,23.4,,,,,,,27.76,33.02,54.1,35,
10_10_24,1:55:00 PM,728,22.7,,,0,0,21.18,32.03,,,700,22.6,717,22.4,,,,,,,,,722,23.1,,,,,,,27.76,33.09,53.2,34.6,
10_10_24,2:00:00 PM,715,21.5,,,0,0,21.18,32.08,,,686,21.4,704,21.2,,,,,,,,,709,21.8,,,,,,,27.76,33.11,57.1,34.5,
10_10_24,2:05:00 PM,699,21.6,,,0,0,21.12,32.13,,,671,21.6,688,21.3,,,,,,,,,699,22.3,,,,,,,27.76,33.21,58,34.2,
10_10_24,2:10:00 PM,679,22.1,,,0,0,21.18,32.13,,,652,22,669,21.9,,,,,,,,,678,22.5,,,,,,,27.76,33.31,54.7,34.5,
10_10_24,2:15:00 PM,664,22.8,,,0,0,21.18,32.15,,,639,22.1,656,22.3,,,,,,,,,667,22.8,,,,,,,27.76,33.31,52.4,35.1,
10_10_24,2:20:00 PM,653,22.6,,,0,0,21.12,32.13,,,625,22,642,21.7,,,,,,,,,653,22.4,,,,,,,27.76,33.28,52.2,35.5,
10_10_24,2:25:00 PM,633,22.2,,,0,0,21.18,32.13,,,606,21.3,622,21.5,,,,,,,,,633,22.3,,,,,,,27.76,33.31,53.1,35.2,
10_10_24,2:30:00 PM,624,22.1,,,0,0,21.18,32.08,,,599,21.6,616,21.9,,,,,,,,,625,22,,,,,,,27.7,33.28,55.6,35.2,
10_10_24,2:35:00 PM,629,22,,,0,0,21.18,32.03,,,602,21.4,619,21.3,,,,,,,,,626,22.1,,,,,,,27.7,33.28,53.2,35.2,
10_10_24,2:40:00 PM,630,22.4,,,0,0,21.18,32.03,,,605,21.3,621,21.5,,,,,,,,,627,22.2,,,,,,,27.7,33.28,53.1,35.1,
10_10_24,2:45:00 PM,612,23.1,,,0,0,21.12,32.03,,,583,22.2,599,22.5,,,,,,,,,598,23,,,,,,,27.7,33.28,53.5,35.3,
10_10_24,2:50:00 PM,478,22.8,,,0,0,21.18,31.98,,,511,21.7,520,21.8,,,,,,,,,574,22.5,,,,,,,27.7,33.28,55.2,35.8,
10_10_24,2:55:00 PM,557,22.1,,,0,0,21.12,31.94,,,532,21.4,547,21.5,,,,,,,,,212,21.8,,,,,,,27.63,33.21,54.3,35.2,
10_10_24,3:00:00 PM,538,21.4,,,0,0,21.12,31.94,,,517,20.8,531,20.9,,,,,,,,,356,21.4,,,,,,,27.63,33.19,53.5,35.3,
10_10_24,3:05:00 PM,529,21.3,,,0,0,21.12,31.89,,,506,20.8,520,20.8,,,,,,,,,377,21.4,,,,,,,27.7,33.21,54.9,35.1,
10_10_24,3:10:00 PM,395,21.1,,,0,0,21.18,31.84,,,397,20.8,408,20.5,,,,,,,,,213,21.3,,,,,,,27.63,33.19,55.3,35.2,
10_10_24,3:15:00 PM,481,21.3,,,0,0,21.12,31.74,,,458,20.7,472,20.7,,,,,,,,,486,21.4,,,,,,,27.59,33.11,56.7,35.4,
10_10_24,3:20:00 PM,420,21.2,,,0,0,21.12,31.72,,,429,20.9,443,20.8,,,,,,,,,430,21.2,,,,,,,27.59,33.09,54.9,35.1,
10_10_24,3:25:00 PM,410,20.9,,,0,0,21.12,31.65,,,398,20.5,410,20.7,,,,,,,,,365,21.2,,,,,,,27.59,32.99,55.4,35.9,
10_10_24,3:30:00 PM,227,,,,0,0,21.12,31.6,,,201,,208,,,,,,,,,,124,,,,,,,,27.59,32.9,59.4,35.2,
10_10_24,3:35:00 PM,272,,,,0,0,20.97,31.5,,,251,,259,,,,,,,,,,125,,,,,,,,27.59,32.8,58.7,34.6,
10_10_24,3:40:00 PM,171,,,,0,0,20.97,31.38,,,159,,163,,,,,,,,,,92,,,,,,,,27.59,32.71,59.4,34.3,
10_10_24,3:45:00 PM,150,,,,0,0,20.97,31.26,,,144,,148,,,,,,,,,,92,,,,,,,,27.59,32.54,59.7,33.8,
10_10_24,3:50:00 PM,228,,,,0,0,20.97,31.17,,,244,,251,,,,,,,,,,100,,,,,,,,27.52,32.37,60.5,33.5,
10_10_24,3:55:00 PM,267,,,,0,0,20.97,31.07,,,262,,271,,,,,,,,,,103,,,,,,,,27.59,32.23,58.5,34,
10_10_24,4:00:00 PM,257,,,,0,0,20.97,31.02,,,245,,253,,,,,,,,,,76,,,,,,,,27.52,32.13,56.7,34.8,
10_10_24,4:05:00 PM,234,,,,0,0,20.97,30.95,,,224,,231,,,,,,,,,,72,,,,,,,,27.52,32.03,55.5,35,
10_10_24,4:10:00 PM,216,,,,0,0,20.97,30.88,,,210,,217,,,,,,,,,,79,,,,,,,,27.52,31.94,57.2,35.1,
10_10_24,4:15:00 PM,197,,,,0,0,20.97,30.85,,,194,,200,,,,,,,,,,73,,,,,,,,27.52,31.84,54.5,35.5,
10_10_24,4:20:00 PM,179,,,,0,0,20.97,30.8,,,175,,182,,,,,,,,,,141,,,,,,,,27.52,31.74,56.1,35.1,
10_10_24,4:25:00 PM,167,,,,0,0,20.97,30.73,,,158,,164,,,,,,,,,,173,,,,,,,,27.48,31.67,57.1,34.6,
10_10_24,4:30:00 PM,149,,,,0,0,20.97,30.68,,,142,,148,,,,,,,,,,65,,,,,,,,27.48,31.58,57.3,34.2,
10_10_24,4:35:00 PM,132,,,,0,0,20.97,30.61,,,126,,130,,,,,,,,,,60,,,,,,,,27.48,31.5,56.6,33.8,
10_10_24,4:40:00 PM,116,,,,0,0,20.97,30.49,,,110,,114,,,,,,,,,,52,,,,,,,,27.48,31.41,58.8,33.6,
10_10_24,4:45:00 PM,101,,,,0,0,20.97,30.42,,,95,,99,,,,,,,,,,72,,,,,,,,27.41,31.34,59.6,33.9,
10_10_24,4:50:00 PM,86,,,,0,0,20.97,30.35,,,81,,84,,,,,,,,,,82,,,,,,,,27.41,31.26,58.9,34.1,
10_10_24,4:55:00 PM,72,,,,0,0,20.97,30.27,,,68,,71,,,,,,,,,,61,,,,,,,,27.41,31.17,59.3,33.7,
10_10_24,5:00:00 PM,60,,,,0,0,20.97,30.2,,,60,,61,,,,,,,,,,62,,,,,,,,27.41,31.09,60.9,33.5,
10_10_24,5:05:00 PM,49,,,,0,0,20.97,30.13,,,49,,42,,,,,,,,,,48,,,,,,,,27.41,31.05,61,33.4,
10_10_24,5:10:00 PM,39,,,,0,0,20.97,30.08,,,40,,36,,,,,,,,,,33,,,,,,,,27.41,30.97,62.1,33,
10_10_24,5:15:00 PM,33,,,,0,0,20.97,30.01,,,30,,30,,,,,,,,,,24,,,,,,,,27.41,30.93,62.8,32.7,
10_10_24,5:20:00 PM,24,,,,0,0,20.97,29.93,,,24,,24,,,,,,,,,,19,,,,,,,,27.41,30.85,65.5,32.6,
10_10_24,5:25:00 PM,18,,,,0,0,20.97,29.86,,,17,,18,,,,,,,,,,14,,,,,,,,27.41,30.78,65.7,32.3,
10_10_24,5:30:00 PM,12,,,,0,0,20.97,29.76,,,12,,12,,,,,,,,,,10,,,,,,,,27.41,30.68,68.9,31.9,
10_10_24,5:35:00 PM,7,,,,0,0,20.97,29.69,,,7,,7,,,,,,,,,,6,,,,,,,,27.41,30.61,70.2,31.3,
10_10_24,5:40:00 PM,4,,,,0,0,20.97,29.62,,,4,,4,,,,,,,,,,3,,,,,,,,27.41,30.54,72.2,30.8,
10_10_24,5:45:00 PM,0,,,,0,0,20.97,29.52,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.47,73.1,30.3,
10_10_24,5:50:00 PM,0,,,,0,0,20.97,29.43,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.39,73.2,30,
10_10_24,5:55:00 PM,0,,,,0,0,20.97,29.38,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.3,74.5,29.7,
10_10_24,6:00:00 PM,0,,,,0,0,20.97,29.3,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.25,75.1,29.5,
10_10_24,6:05:00 PM,0,,,,0,0,20.97,29.23,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.2,75.8,29.3,
10_10_24,6:10:00 PM,0,,,,0,0,20.97,29.18,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.13,76.5,29.1,
10_10_24,6:15:00 PM,0,,,,0,0,20.97,29.11,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.08,78,29.1,
10_10_24,6:20:00 PM,0,,,,0,0,20.97,29.06,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,30.01,77.6,29,
10_10_24,6:25:00 PM,0,,,,0,0,20.97,28.99,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.93,78.7,28.9,
10_10_24,6:30:00 PM,0,,,,0,0,20.97,28.94,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.91,80.4,28.8,
10_10_24,6:35:00 PM,0,,,,0,0,20.97,28.89,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.84,81.5,28.6,
10_10_24,6:40:00 PM,0,,,,0,0,20.97,28.87,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.79,81.4,28.4,
10_10_24,6:45:00 PM,0,,,,0,0,20.97,28.84,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.74,82,28.3,
10_10_24,6:50:00 PM,0,,,,0,0,20.97,28.74,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.72,82.1,28.1,
10_10_24,6:55:00 PM,0,,,,0,0,20.97,28.72,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.67,82.4,28,
10_10_24,7:00:00 PM,0,,,,0,0,20.97,28.67,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.62,82.8,28,
10_10_24,7:05:00 PM,0,,,,0,0,20.97,28.62,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.59,82.7,28,
10_10_24,7:10:00 PM,0,,,,0,0,20.97,28.6,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.55,83.2,28,
10_10_24,7:15:00 PM,0,,,,0,0,20.97,28.55,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.5,83.4,27.9,
10_10_24,7:20:00 PM,0,,,,0,0,20.97,28.5,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.47,83.9,27.8,
10_10_24,7:25:00 PM,0,,,,0,0,20.97,28.48,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.45,84.5,27.7,
10_10_24,7:30:00 PM,0,,,,0,0,20.97,28.43,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.4,84.9,27.6,
10_10_24,7:35:00 PM,0,,,,0,0,20.97,28.4,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.35,85.4,27.5,
10_10_24,7:40:00 PM,0,,,,0,0,20.97,28.38,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.33,85.6,27.4,
10_10_24,7:45:00 PM,0,,,,0,0,20.97,28.35,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.28,86,27.4,
10_10_24,7:50:00 PM,0,,,,0,0,20.97,28.33,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.26,85.6,27.4,
10_10_24,7:55:00 PM,0,,,,0,0,20.97,28.31,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.23,85.7,27.4,
10_10_24,8:00:00 PM,0,,,,0,0,20.97,28.28,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.18,85.9,27.6,
10_10_24,8:05:00 PM,0,,,,0,0,20.97,28.28,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.16,85.4,27.6,
10_10_24,8:10:00 PM,0,,,,0,0,20.97,28.26,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.13,85.1,27.6,
10_10_24,8:15:00 PM,0,,,,0,0,20.97,28.23,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.11,85.3,27.5,
10_10_24,8:20:00 PM,0,,,,0,0,20.97,28.18,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.08,85.7,27.4,
10_10_24,8:25:00 PM,0,,,,0,0,20.97,28.16,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.04,85.8,27.3,
10_10_24,8:30:00 PM,0,,,,0,0,20.97,28.13,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,29.04,86.1,27.2,
10_10_24,8:35:00 PM,0,,,,0,0,20.97,28.09,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.99,86.5,27.1,
10_10_24,8:40:00 PM,0,,,,0,0,20.97,28.09,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.96,86.8,27.1,
10_10_24,8:45:00 PM,0,,,,0,0,20.97,28.06,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.94,86.3,27.1,
10_10_24,8:50:00 PM,0,,,,0,0,20.97,28.04,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.91,86.5,27.1,
10_10_24,8:55:00 PM,0,,,,0,0,20.97,28.01,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.89,86.5,27.1,
10_10_24,9:00:00 PM,0,,,,0,0,20.97,27.99,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.87,86.1,27.1,
10_10_24,9:05:00 PM,0,,,,0,0,20.97,27.96,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.84,86.3,27.1,
10_10_24,9:10:00 PM,0,,,,0,0,20.97,27.94,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.82,86.3,27,
10_10_24,9:15:00 PM,0,,,,0,0,20.97,27.91,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.77,86.3,26.9,
10_10_24,9:20:00 PM,0,,,,0,0,20.97,27.87,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.74,86.6,26.9,
10_10_24,9:25:00 PM,0,,,,0,0,20.97,27.87,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.74,86.6,26.8,
10_10_24,9:30:00 PM,0,,,,0,0,20.97,27.82,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.7,86.5,26.8,
10_10_24,9:35:00 PM,0,,,,0,0,20.97,27.79,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.67,87,26.8,
10_10_24,9:40:00 PM,0,,,,0,0,20.97,27.77,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.65,86.9,26.6,
10_10_24,9:45:00 PM,0,,,,0,0,20.97,27.74,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.62,86.8,26.5,
10_10_24,9:50:00 PM,0,,,,0,0,20.97,27.72,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.6,87.2,26.5,
10_10_24,9:55:00 PM,0,,,,0,0,20.97,27.69,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.55,87.3,26.5,
10_10_24,10:00:00 PM,0,,,,0,0,20.97,27.67,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.52,87,26.5,
10_10_24,10:05:00 PM,0,,,,0,0,20.97,27.67,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.5,87,26.5,
10_10_24,10:10:00 PM,0,,,,0,0,20.97,27.64,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.48,87.1,26.4,
10_10_24,10:15:00 PM,0,,,,0,0,20.97,27.6,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.45,87.4,26.3,
10_10_24,10:20:00 PM,0,,,,0,0,20.97,27.57,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.45,87.3,26.2,
10_10_24,10:25:00 PM,0,,,,0,0,20.97,27.57,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.4,87.4,26.1,
10_10_24,10:30:00 PM,0,,,,0,0,20.97,27.52,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.4,87.5,26.2,
10_10_24,10:35:00 PM,0,,,,0,0,20.97,27.5,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.35,87.2,26.1,
10_10_24,10:40:00 PM,0,,,,0,0,20.97,27.47,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.35,87.3,26,
10_10_24,10:45:00 PM,0,,,,0,0,20.97,27.42,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.33,87.7,26,
10_10_24,10:50:00 PM,0,,,,0,0,20.97,27.4,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.31,87.7,26,
10_10_24,10:55:00 PM,0,,,,0,0,20.97,27.4,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.28,88.1,26,
10_10_24,11:00:00 PM,0,,,,0,0,20.97,27.37,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.26,88.4,25.9,
10_10_24,11:05:00 PM,0,,,,0,0,20.97,27.37,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.23,88.7,25.9,
10_10_24,11:10:00 PM,0,,,,0,0,20.97,27.37,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.21,89.3,25.9,
10_10_24,11:15:00 PM,0,,,,0,0,20.97,27.35,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.18,89.7,26,
10_10_24,11:20:00 PM,0,,,,0,0,20.97,27.35,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.16,90,26,
10_10_24,11:25:00 PM,0,,,,0,0,20.97,27.33,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.13,90.2,26,
10_10_24,11:30:00 PM,0,,,,0,0,20.97,27.33,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.11,90.2,26.1,
10_10_24,11:35:00 PM,0,,,,0,0,20.97,27.3,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.11,90.2,26.1,
10_10_24,11:40:00 PM,0,,,,0,0,20.97,27.3,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.09,90,26.1,
10_10_24,11:45:00 PM,0,,,,0,0,20.97,27.28,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.09,89.6,26.1,
10_10_24,11:50:00 PM,0,,,,0,0,20.97,27.25,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.06,89.7,26,
10_10_24,11:55:00 PM,0,,,,0,0,20.97,27.23,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.04,89.9,25.9,
11_10_24,12:00:00 AM,0,,,,0,0,20.97,27.23,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,28.01,89.8,26,
11_10_24,12:10:00 AM,0,,,,0,0,20.97,27.18,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.96,89.6,25.9,
11_10_24,12:20:00 AM,0,,,,0,0,20.97,27.15,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.94,89.6,25.8,
11_10_24,12:30:00 AM,0,,,,0,0,20.97,27.1,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.89,89.5,25.8,
11_10_24,12:40:00 AM,0,,,,0,0,20.97,27.08,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.87,89,25.9,
11_10_24,12:50:00 AM,0,,,,0,0,20.97,27.03,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.84,88.8,25.7,
11_10_24,1:00:00 AM,0,,,,0,0,20.97,27.01,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.82,88.7,25.8,
11_10_24,1:10:00 AM,0,,,,0,0,20.97,26.98,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.79,88.3,25.8,
11_10_24,1:20:00 AM,0,,,,0,0,20.97,26.96,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.77,88.6,25.6,
11_10_24,1:30:00 AM,0,,,,0,0,20.97,26.93,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.72,88.9,25.7,
11_10_24,1:40:00 AM,0,,,,0,0,20.97,26.91,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.69,89.6,25.7,
11_10_24,1:50:00 AM,0,,,,0,0,20.97,26.91,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.67,90.1,25.6,
11_10_24,2:00:00 AM,0,,,,0,0,20.97,26.88,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.64,90.2,25.5,
11_10_24,2:10:00 AM,0,,,,0,0,20.97,26.86,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.6,90.6,25.3,
11_10_24,2:20:00 AM,0,,,,0,0,20.97,26.81,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.55,91.1,25.3,
11_10_24,2:30:00 AM,0,,,,0,0,20.97,26.78,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.52,91.5,25.3,
11_10_24,2:40:00 AM,0,,,,0,0,20.97,26.78,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.5,91.4,25.3,
11_10_24,2:50:00 AM,0,,,,0,0,20.97,26.78,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.47,91.5,25.3,
11_10_24,3:00:00 AM,0,,,,0,0,20.97,26.76,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.47,91.6,25.3,
11_10_24,3:10:00 AM,0,,,,0,0,20.97,26.73,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.47,91.6,25.3,
11_10_24,3:20:00 AM,0,,,,0,0,20.97,26.73,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.45,91.8,25.3,
11_10_24,3:30:00 AM,0,,,,0,0,20.97,26.73,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.4,91.8,25.2,
11_10_24,3:40:00 AM,0,,,,0,0,20.97,26.71,,,0,,0,,,,,,,,,,0,,,,,,,,27.41,27.4,91.9,25.2,
11_10_24,3:50:00 AM,0,,,,0,0,20.97,26.71,,,0,,0,,,,,,,,,,0,,,,,,,,27.48,27.37,92.1,25.2,
11_10_24,4:00:00 AM,0,,,,0,0,20.97,26.76,,,0,,0,,,,,,,,,,0,,,,,,,,27.48,27.37,92.1,25.3,
11_10_24,4:10:00 AM,0,,,,0,0,20.97,26.73,,,0,,0,,,,,,,,,,0,,,,,,,,,,92.3,25.3,
11_10_24,5:10:00 AM,0,,,,0,0,20.97,26.64,,,0,,0,,,,,,,,,,0,,,,,,,,27.48,27.28,92.6,25.2,
11_10_24,5:20:00 AM,0,,,,0,0,20.97,26.64,,,0,,0,,,,,,,,,,0,,,,,,,,27.48,27.28,92.6,25.3,
11_10_24,5:30:00 AM,0,,,,0,0,20.97,26.66,,,0,,0,,,,,,,,,,0,,,,,,,,27.48,27.28,92.6,25.3,
11_10_24,5:40:00 AM,2,,,,0,0,20.97,26.66,,,2,,2,,,,,,,,,,2,,,,,,,,27.48,27.28,92.7,25.3,
11_10_24,5:50:00 AM,7,,,,0,0,20.97,26.69,,,7,,8,,,,,,,,,,6,,,,,,,,27.52,27.23,92.8,25.3,
11_10_24,6:00:00 AM,16,,,,0,0,20.97,26.69,,,16,,16,,,,,,,,,,13,,,,,,,,27.52,27.2,92.9,25.3,
11_10_24,6:10:00 AM,36,,,,0,0,20.97,26.69,,,32,,34,,,,,,,,,,29,,,,,,,,27.52,27.2,92.7,25.4,
11_10_24,6:20:00 AM,56,,,,0,0,20.97,26.71,,,47,,61,,,,,,,,,,41,,,,,,,,27.52,27.23,92.7,25.6,
11_10_24,6:30:00 AM,60,,,,0,0,20.97,26.78,,,58,,71,,,,,,,,,,50,,,,,,,,27.52,27.28,92.4,25.8,
11_10_24,6:40:00 AM,74,,,,0,0,20.97,26.83,,,71,,81,,,,,,,,,,60,,,,,,,,27.52,27.33,91.9,26.1,
11_10_24,6:50:00 AM,93,,,,0,0,20.97,26.88,,,78,,86,,,,,,,,,,84,,,,,,,,27.52,27.35,91.6,26.3,
11_10_24,7:00:00 AM,154,,,,0,0,20.97,26.96,,,85,,90,,,,,,,,,,138,,,,,,,,27.52,27.37,91.2,26.5,
11_10_24,7:10:00 AM,249,,,,0,0,20.97,27.05,,,94,,99,,,,,,,,,,218,,,,,,,,27.52,27.45,91,26.9,
11_10_24,7:20:00 AM,285,,,,0,0,20.97,27.28,,,110,,291,,,,,,,,,,255,,,,,,,,27.59,27.64,90,27.2,
11_10_24,7:30:00 AM,323,,,,0,0,20.97,27.45,,,123,,230,,,,,,,,,,284,,,,,,,,27.59,27.89,89,27.8,
11_10_24,7:40:00 AM,350,,,,0,0,20.97,27.64,,,190,,322,,,,,,,,,,308,,,,,,,,27.59,28.13,86.4,28.4,
11_10_24,7:50:00 AM,273,,,,0,0,20.97,27.77,,,264,,276,,,,,,,,,,237,,,,,,,,27.59,28.28,86.3,28.5,
11_10_24,8:00:00 AM,282,,,,0,0,20.97,27.87,,,276,,284,,,,,,,,,,252,,,,,,,,27.59,28.43,86.1,28.7,
11_10_24,8:10:00 AM,256,,,,0,0,20.97,28.04,,,263,,268,,,,,,,,,,245,,,,,,,,27.59,28.55,84.7,28.8,
11_10_24,8:20:00 AM,345,,,,0,0,20.97,28.11,,,573,,600,,,,,,,,,,294,,,,,,,,27.59,28.6,86.2,28.3,
11_10_24,8:30:00 AM,212,,,,0,0,20.97,28.35,,,195,,201,,,,,,,,,,199,,,,,,,,27.59,28.84,85.4,28.2,
11_10_24,8:40:00 AM,83,,,,0,0,20.97,28.28,,,76,,77,,,,,,,,,,76,,,,,,,,27.52,28.84,85.1,28.2,
11_10_24,8:50:00 AM,2,,,,0,0,20.97,28.16,,,2,,3,,,,,,,,,,2,,,,,,,,27.97,28.67,83.8,25.3,
11_10_24,9:00:00 AM,7,,,,0,0,25.83,26.17,,,8,,8,,,,,,,,,,7,,,,,,,,31.53,26.09,88.8,21.8,
11_10_24,9:10:00 AM,10,,,,0,0,26.15,24.62,,,11,,11,,,,,,,,,,9,,,,,,,,32.09,24.39,93.1,21.8,
11_10_24,9:25:00 AM,21,,,,0,0,25.6,24.09,,,22,,21,,,,,,,,,,18,,,,,,,,32.04,24.06,92.8,21.5,
11_10_24,9:35:00 AM,27,,,,0,0,24.9,24.11,,,27,,26,,,,,,,,,,23,,,,,,,,31.75,24.24,92.8,21.4,
11_10_24,9:45:00 AM,31,,,,0,0,24.41,24.27,,,31,,31,,,,,,,,,,27,,,,,,,,31.41,24.47,93.3,21.5,
11_10_24,9:55:00 AM,35,,,,0,0,23.98,24.47,,,36,,35,,,,,,,,,,31,,,,,,,,31.19,24.69,93.4,21.6,
11_10_24,10:05:00 AM,42,,,,0,0,23.72,24.59,,,43,,42,,,,,,,,,,36,,,,,,,,30.96,24.89,93.1,21.6,
